cell_id	cell_type
cell_5368	1
cell_5369	0
cell_5370	1
cell_5371	0
cell_5372	1
cell_5373	0
cell_5374	0
cell_5375	1
cell_5376	0
cell_5377	0
cell_5378	1
cell_5379	1
cell_5380	1
cell_5381	1
cell_5382	0
cell_5383	1
cell_5384	0
cell_5385	0
cell_5386	0
cell_5387	0
cell_5388	1
cell_5389	0
cell_5390	1
cell_5391	1
cell_5392	1
cell_5393	1
cell_5394	1
cell_5395	0
cell_5396	0
cell_5397	0
cell_5398	1
cell_5399	0
cell_5400	1
cell_5401	0
cell_5402	1
cell_5403	1
cell_5404	0
cell_5405	1
cell_5406	0
cell_5407	0
cell_5408	1
cell_5409	1
cell_5410	1
cell_5411	1
cell_5412	0
cell_5413	1
cell_5414	0
cell_5415	0
cell_5416	1
cell_5417	0
cell_5418	1
cell_5419	1
cell_5420	1
cell_5421	1
cell_5422	1
cell_5423	1
cell_5424	0
cell_5425	0
cell_5426	1
cell_5427	1
cell_5428	1
cell_5429	0
cell_5430	1
cell_5431	0
cell_5432	1
cell_5433	1
cell_5434	0
cell_5435	1
cell_5436	1
cell_5437	1
cell_5438	0
cell_5439	1
cell_5440	1
cell_5441	1
cell_5442	0
cell_5443	1
cell_5444	0
cell_5445	1
cell_5446	1
cell_5447	0
cell_5448	1
cell_5449	1
cell_5450	0
cell_5451	0
cell_5452	1
cell_5453	0
cell_5454	1
cell_5455	0
cell_5456	0
cell_5457	1
cell_5458	1
cell_5459	1
cell_5460	1
cell_5461	1
cell_5462	1
cell_5463	0
cell_5464	0
cell_5465	0
cell_5466	1
cell_5467	0
cell_5468	0
cell_5469	0
cell_5470	0
cell_5471	1
cell_5472	0
cell_5473	1
cell_5474	0
cell_5475	0
cell_5476	0
cell_5477	1
cell_5478	0
cell_5479	1
cell_5480	0
cell_5481	1
cell_5482	1
cell_5483	0
cell_5484	0
cell_5485	1
cell_5486	0
cell_5487	0
cell_5488	1
cell_5489	1
cell_5490	0
cell_5491	1
cell_5492	0
cell_5493	1
cell_5494	0
cell_5495	1
cell_5496	0
cell_5497	0
cell_5498	0
cell_5499	0
cell_5500	0
cell_5501	0
cell_5502	0
cell_5503	1
cell_5504	1
cell_5505	1
cell_5506	1
cell_5507	1
cell_5508	0
cell_5509	1
cell_5510	0
cell_5511	1
cell_5512	0
cell_5513	1
cell_5514	1
cell_5515	0
cell_5516	1
cell_5517	1
cell_5518	0
cell_5519	0
cell_5520	0
cell_5521	0
cell_5522	0
cell_5523	0
cell_5524	0
cell_5525	1
cell_5526	0
cell_5527	0
cell_5528	0
cell_5529	0
cell_5530	0
cell_5531	1
cell_5532	0
cell_5533	0
cell_5534	1
cell_5535	0
cell_5536	1
cell_5537	1
cell_5538	1
cell_5539	1
cell_5540	0
cell_5541	0
cell_5542	1
cell_5543	0
cell_5544	0
cell_5545	1
cell_5546	1
cell_5547	1
cell_5548	0
cell_5549	0
cell_5550	0
cell_5551	0
cell_5552	1
cell_5553	1
cell_5554	1
cell_5555	1
cell_5556	0
cell_5557	0
cell_5558	1
cell_5559	0
cell_5560	1
cell_5561	1
cell_5562	1
cell_5563	0
cell_5564	0
cell_5565	0
cell_5566	1
cell_5567	0
cell_5568	1
cell_5569	1
cell_5570	1
cell_5571	0
cell_5572	0
cell_5573	0
cell_5574	0
cell_5575	0
cell_5576	0
cell_5577	0
cell_5578	0
cell_5579	0
cell_5580	1
cell_5581	0
cell_5582	1
cell_5583	1
cell_5584	1
cell_5585	1
cell_5586	0
cell_5587	0
cell_5588	0
cell_5589	0
cell_5590	1
cell_5591	0
cell_5592	0
cell_5593	1
cell_5594	0
cell_5595	1
cell_5596	0
cell_5597	1
cell_5598	0
cell_5599	0
cell_5600	0
cell_5601	1
cell_5602	1
cell_5603	0
cell_5604	0
cell_5605	0
cell_5606	1
cell_5607	0
cell_5608	1
cell_5609	0
cell_5610	0
cell_5611	0
cell_5612	1
cell_5613	1
cell_5614	0
cell_5615	0
cell_5616	1
cell_5617	1
cell_5618	0
cell_5619	1
cell_5620	1
cell_5621	0
cell_5622	1
cell_5623	1
cell_5624	0
cell_5625	0
cell_5626	0
cell_5627	0
cell_5628	1
cell_5629	0
cell_5630	1
cell_5631	0
cell_5632	0
cell_5633	1
cell_5634	0
cell_5635	0
cell_5636	1
cell_5637	0
cell_5638	1
cell_5639	0
cell_5640	0
cell_5641	1
cell_5642	1
cell_5643	1
cell_5644	0
cell_5645	1
cell_5646	1
cell_5647	0
cell_5648	1
cell_5649	0
cell_5650	0
cell_5651	1
cell_5652	1
cell_5653	1
cell_5654	1
cell_5655	0
cell_5656	0
cell_5657	1
cell_5658	1
cell_5659	0
cell_5660	0
cell_5661	0
cell_5662	0
cell_5663	0
cell_5664	0
cell_5665	0
cell_5666	1
cell_5667	1
cell_5668	1
cell_5669	1
cell_5670	1
cell_5671	0
cell_5672	1
cell_5673	0
cell_5674	0
cell_5675	1
cell_5676	0
cell_5677	1
cell_5678	0
cell_5679	0
cell_5680	1
cell_5681	0
cell_5682	1
cell_5683	0
cell_5684	0
cell_5685	1
cell_5686	0
cell_5687	0
cell_5688	0
cell_5689	1
cell_5690	1
cell_5691	1
cell_5692	1
cell_5693	0
cell_5694	0
cell_5695	1
cell_5696	1
cell_5697	1
cell_5698	1
cell_5699	1
cell_5700	0
cell_5701	1
cell_5702	0
cell_5703	1
cell_5704	1
cell_5705	0
cell_5706	1
cell_5707	1
cell_5708	0
cell_5709	1
cell_5710	0
cell_5711	1
cell_5712	0
cell_5713	0
cell_5714	1
cell_5715	1
cell_5716	0
cell_5717	1
cell_5718	0
cell_5719	0
cell_5720	0
cell_5721	1
cell_5722	0
cell_5723	0
cell_5724	0
cell_5725	0
cell_5726	0
cell_5727	1
cell_5728	0
cell_5729	1
cell_5730	0
cell_5731	1
cell_5732	1
cell_5733	1
cell_5734	0
cell_5735	0
cell_5736	1
cell_5737	1
cell_5738	1
cell_5739	0
cell_5740	1
cell_5741	1
cell_5742	0
cell_5743	0
cell_5744	1
cell_5745	1
cell_5746	1
cell_5747	0
cell_5748	0
cell_5749	0
cell_5750	1
cell_5751	0
cell_5752	0
cell_5753	0
cell_5754	1
cell_5755	1
cell_5756	0
cell_5757	0
cell_5758	0
cell_5759	0
cell_5760	1
cell_5761	1
cell_5762	0
cell_5763	0
cell_5764	1
cell_5765	0
cell_5766	0
cell_5767	0
cell_5768	0
cell_5769	1
cell_5770	0
cell_5771	0
cell_5772	0
cell_5773	0
cell_5774	1
cell_5775	0
cell_5776	1
cell_5777	0
cell_5778	0
cell_5779	0
cell_5780	1
cell_5781	0
cell_5782	1
cell_5783	1
cell_5784	1
cell_5785	1
cell_5786	0
cell_5787	0
cell_5788	1
cell_5789	0
cell_5790	0
cell_5791	1
cell_5792	1
cell_5793	1
cell_5794	0
cell_5795	1
cell_5796	0
cell_5797	0
cell_5798	0
cell_5799	0
cell_5800	0
cell_5801	0
cell_5802	0
cell_5803	0
cell_5804	1
cell_5805	1
cell_5806	0
cell_5807	0
cell_5808	0
cell_5809	1
cell_5810	0
cell_5811	1
cell_5812	0
cell_5813	1
cell_5814	0
cell_5815	1
cell_5816	0
cell_5817	1
cell_5818	1
cell_5819	1
cell_5820	1
cell_5821	0
cell_5822	0
cell_5823	0
cell_5824	1
cell_5825	0
cell_5826	0
cell_5827	1
cell_5828	1
cell_5829	1
cell_5830	0
cell_5831	0
cell_5832	0
cell_5833	0
cell_5834	0
cell_5835	0
cell_5836	1
cell_5837	1
cell_5838	1
cell_5839	1
cell_5840	0
cell_5841	0
cell_5842	0
cell_5843	0
cell_5844	1
cell_5845	1
cell_5846	0
cell_5847	1
cell_5848	1
cell_5849	0
cell_5850	0
cell_5851	0
cell_5852	0
cell_5853	0
cell_5854	0
cell_5855	0
cell_5856	1
cell_5857	1
cell_5858	0
cell_5859	1
cell_5860	0
cell_5861	0
cell_5862	1
cell_5863	0
cell_5864	1
cell_5865	0
cell_5866	0
cell_5867	0
cell_5868	1
cell_5869	1
cell_5870	1
cell_5871	0
cell_5872	0
cell_5873	0
cell_5874	0
cell_5875	0
cell_5876	0
cell_5877	1
cell_5878	1
cell_5879	1
cell_5880	0
cell_5881	1
cell_5882	1
cell_5883	0
cell_5884	1
cell_5885	1
cell_5886	0
cell_5887	1
cell_5888	1
cell_5889	0
cell_5890	0
cell_5891	1
cell_5892	0
cell_5893	1
cell_5894	0
cell_5895	1
cell_5896	0
cell_5897	0
cell_5898	1
cell_5899	1
cell_5900	1
cell_5901	1
cell_5902	0
cell_5903	1
cell_5904	0
cell_5905	1
cell_5906	0
cell_5907	1
cell_5908	1
cell_5909	0
cell_5910	1
cell_5911	0
cell_5912	1
cell_5913	0
cell_5914	0
cell_5915	1
cell_5916	1
cell_5917	1
cell_5918	1
cell_5919	0
cell_5920	1
cell_5921	0
cell_5922	1
cell_5923	1
cell_5924	1
cell_5925	0
cell_5926	1
cell_5927	0
cell_5928	0
cell_5929	1
cell_5930	1
cell_5931	0
cell_5932	1
cell_5933	0
cell_5934	1
cell_5935	0
cell_5936	0
cell_5937	1
cell_5938	0
cell_5939	0
cell_5940	1
cell_5941	0
cell_5942	0
cell_5943	1
cell_5944	0
cell_5945	0
cell_5946	0
cell_5947	0
cell_5948	1
cell_5949	0
cell_5950	1
cell_5951	1
cell_5952	1
cell_5953	1
cell_5954	0
cell_5955	0
cell_5956	1
cell_5957	0
cell_5958	0
cell_5959	1
cell_5960	1
cell_5961	0
cell_5962	0
cell_5963	1
cell_5964	0
cell_5965	0
cell_5966	1
cell_5967	0
cell_5968	0
cell_5969	0
cell_5970	1
cell_5971	0
cell_5972	0
cell_5973	0
cell_5974	1
cell_5975	0
cell_5976	1
cell_5977	0
cell_5978	1
cell_5979	0
cell_5980	0
cell_5981	0
cell_5982	1
cell_5983	0
cell_5984	1
cell_5985	1
cell_5986	1
cell_5987	0
cell_5988	0
cell_5989	0
cell_5990	1
cell_5991	1
cell_5992	0
cell_5993	0
cell_5994	1
cell_5995	1
cell_5996	0
cell_5997	1
cell_5998	1
cell_5999	0
cell_6000	0
cell_6001	1
cell_6002	0
cell_6003	0
cell_6004	0
cell_6005	0
cell_6006	0
cell_6007	0
cell_6008	1
cell_6009	1
cell_6010	1
cell_6011	1
cell_6012	1
cell_6013	0
cell_6014	1
cell_6015	1
cell_6016	1
cell_6017	1
cell_6018	0
cell_6019	1
cell_6020	0
cell_6021	1
cell_6022	0
cell_6023	1
cell_6024	0
cell_6025	0
cell_6026	1
cell_6027	0
cell_6028	1
cell_6029	0
cell_6030	0
cell_6031	0
cell_6032	0
cell_6033	1
cell_6034	0
cell_6035	0
cell_6036	1
cell_6037	1
cell_6038	1
cell_6039	1
cell_6040	1
cell_6041	1
cell_6042	0
cell_6043	1
cell_6044	1
cell_6045	0
cell_6046	1
cell_6047	1
cell_6048	0
cell_6049	1
cell_6050	1
cell_6051	1
cell_6052	1
cell_6053	1
cell_6054	1
cell_6055	0
cell_6056	0
cell_6057	1
cell_6058	1
cell_6059	1
cell_6060	1
cell_6061	0
cell_6062	0
cell_6063	0
cell_6064	1
cell_6065	0
cell_6066	1
cell_6067	0
cell_6068	0
cell_6069	1
cell_6070	1
cell_6071	1
cell_6072	0
cell_6073	0
cell_6074	0
cell_6075	0
cell_6076	1
cell_6077	0
cell_6078	1
cell_6079	0
cell_6080	1
cell_6081	1
cell_6082	0
cell_6083	0
cell_6084	0
cell_6085	0
cell_6086	0
cell_6087	1
cell_6088	0
cell_6089	0
cell_6090	0
cell_6091	1
cell_6092	0
cell_6093	0
cell_6094	1
cell_6095	1
cell_6096	1
cell_6097	0
cell_6098	1
cell_6099	0
cell_6100	1
cell_6101	1
cell_6102	1
cell_6103	1
cell_6104	1
cell_6105	1
cell_6106	0
cell_6107	1
cell_6108	0
cell_6109	1
cell_6110	0
cell_6111	1
cell_6112	0
cell_6113	1
cell_6114	1
cell_6115	0
cell_6116	0
cell_6117	0
cell_6118	0
cell_6119	1
cell_6120	1
cell_6121	1
cell_6122	1
cell_6123	1
cell_6124	0
cell_6125	1
cell_6126	0
cell_6127	0
cell_6128	1
cell_6129	0
cell_6130	0
cell_6131	0
cell_6132	0
cell_6133	1
cell_6134	1
cell_6135	1
cell_6136	1
cell_6137	0
cell_6138	1
cell_6139	0
cell_6140	0
cell_6141	1
cell_6142	0
cell_6143	0
cell_6144	0
cell_6145	0
cell_6146	0
cell_6147	1
cell_6148	0
cell_6149	0
cell_6150	1
cell_6151	1
cell_6152	0
cell_6153	1
cell_6154	0
cell_6155	0
cell_6156	1
cell_6157	1
cell_6158	0
cell_6159	1
cell_6160	0
cell_6161	0
cell_6162	1
cell_6163	1
cell_6164	0
cell_6165	0
cell_6166	1
cell_6167	0
cell_6168	0
cell_6169	0
cell_6170	1
cell_6171	0
cell_6172	0
cell_6173	1
cell_6174	1
cell_6175	0
cell_6176	1
cell_6177	0
cell_6178	1
cell_6179	1
cell_6180	0
cell_6181	0
cell_6182	0
cell_6183	0
cell_6184	1
cell_6185	0
cell_6186	0
cell_6187	1
cell_6188	1
cell_6189	0
cell_6190	1
cell_6191	1
cell_6192	1
cell_6193	0
cell_6194	1
cell_6195	1
cell_6196	1
cell_6197	0
cell_6198	1
cell_6199	0
cell_6200	0
cell_6201	1
cell_6202	1
cell_6203	0
cell_6204	0
cell_6205	1
cell_6206	1
cell_6207	1
cell_6208	0
cell_6209	0
cell_6210	0
cell_6211	1
cell_6212	1
cell_6213	0
cell_6214	0
cell_6215	1
cell_6216	1
cell_6217	0
cell_6218	1
cell_6219	0
cell_6220	0
cell_6221	1
cell_6222	0
cell_6223	0
cell_6224	0
cell_6225	1
cell_6226	1
cell_6227	1
cell_6228	0
cell_6229	1
cell_6230	1
cell_6231	0
cell_6232	1
cell_6233	0
cell_6234	1
cell_6235	1
cell_6236	0
cell_6237	0
cell_6238	1
cell_6239	1
cell_6240	1
cell_6241	1
cell_6242	1
cell_6243	0
cell_6244	0
cell_6245	1
cell_6246	1
cell_6247	0
cell_6248	0
cell_6249	1
cell_6250	1
cell_6251	0
cell_6252	1
cell_6253	1
cell_6254	1
cell_6255	1
cell_6256	0
cell_6257	1
cell_6258	0
cell_6259	0
cell_6260	0
cell_6261	1
cell_6262	1
cell_6263	0
cell_6264	1
cell_6265	1
cell_6266	0
cell_6267	0
cell_6268	1
cell_6269	0
cell_6270	1
cell_6271	0
cell_6272	1
cell_6273	1
cell_6274	1
cell_6275	1
cell_6276	1
cell_6277	1
cell_6278	1
cell_6279	1
cell_6280	0
cell_6281	1
cell_6282	0
cell_6283	0
cell_6284	0
cell_6285	0
cell_6286	1
cell_6287	1
cell_6288	0
cell_6289	1
cell_6290	0
cell_6291	0
cell_6292	1
cell_6293	1
cell_6294	0
cell_6295	0
cell_6296	1
cell_6297	1
cell_6298	1
cell_6299	1
cell_6300	1
cell_6301	1
cell_6302	0
cell_6303	1
cell_6304	1
cell_6305	0
cell_6306	0
cell_6307	0
cell_6308	1
cell_6309	1
cell_6310	1
cell_6311	1
cell_6312	0
cell_6313	1
cell_6314	0
cell_6315	0
cell_6316	1
cell_6317	1
cell_6318	1
cell_6319	1
cell_6320	1
cell_6321	1
cell_6322	0
cell_6323	1
cell_6324	0
cell_6325	0
cell_6326	0
cell_6327	1
cell_6328	1
cell_6329	0
cell_6330	0
cell_6331	1
cell_6332	1
cell_6333	1
cell_6334	0
cell_6335	1
cell_6336	1
cell_6337	0
cell_6338	0
cell_6339	0
cell_6340	0
cell_6341	0
cell_6342	0
cell_6343	1
cell_6344	1
cell_6345	1
cell_6346	0
cell_6347	1
cell_6348	0
cell_6349	1
cell_6350	1
cell_6351	1
cell_6352	0
cell_6353	1
cell_6354	1
cell_6355	1
cell_6356	1
cell_6357	0
cell_6358	1
cell_6359	1
cell_6360	0
cell_6361	1
cell_6362	0
cell_6363	1
cell_6364	0
cell_6365	1
cell_6366	0
cell_6367	0
cell_6368	1
cell_6369	0
cell_6370	1
cell_6371	0
cell_6372	1
cell_6373	1
cell_6374	0
cell_6375	0
cell_6376	1
cell_6377	1
cell_6378	1
cell_6379	0
cell_6380	0
cell_6381	0
cell_6382	0
cell_6383	1
cell_6384	1
cell_6385	0
cell_6386	0
cell_6387	1
cell_6388	0
cell_6389	0
cell_6390	1
cell_6391	1
cell_6392	1
cell_6393	1
cell_6394	0
cell_6395	1
cell_6396	0
cell_6397	0
cell_6398	0
cell_6399	0
cell_6400	1
cell_6401	0
cell_6402	1
cell_6403	1
cell_6404	0
cell_6405	0
cell_6406	0
cell_6407	0
cell_6408	1
cell_6409	1
cell_6410	1
cell_6411	1
cell_6412	1
cell_6413	1
cell_6414	1
cell_6415	1
cell_6416	1
cell_6417	1
cell_6418	1
cell_6419	0
cell_6420	1
cell_6421	0
cell_6422	1
cell_6423	1
cell_6424	0
cell_6425	1
cell_6426	0
cell_6427	1
cell_6428	0
cell_6429	0
cell_6430	0
cell_6431	1
cell_6432	1
cell_6433	0
cell_6434	1
cell_6435	0
cell_6436	1
cell_6437	0
cell_6438	1
cell_6439	1
cell_6440	0
cell_6441	0
cell_6442	1
cell_6443	1
cell_6444	0
cell_6445	1
cell_6446	1
cell_6447	1
cell_6448	1
cell_6449	1
cell_6450	1
cell_6451	1
cell_6452	1
cell_6453	0
cell_6454	1
cell_6455	0
cell_6456	0
cell_6457	0
cell_6458	1
cell_6459	1
cell_6460	1
cell_6461	1
cell_6462	0
cell_6463	0
cell_6464	0
cell_6465	1
cell_6466	0
cell_6467	1
cell_6468	0
cell_6469	1
cell_6470	0
cell_6471	1
cell_6472	0
cell_6473	0
cell_6474	0
cell_6475	0
cell_6476	1
cell_6477	1
cell_6478	0
cell_6479	0
cell_6480	0
cell_6481	0
cell_6482	1
cell_6483	1
cell_6484	1
cell_6485	1
cell_6486	1
cell_6487	0
cell_6488	0
cell_6489	1
cell_6490	0
cell_6491	1
cell_6492	0
cell_6493	1
cell_6494	1
cell_6495	0
cell_6496	1
cell_6497	1
cell_6498	0
cell_6499	1
cell_6500	1
cell_6501	1
cell_6502	1
cell_6503	1
cell_6504	1
cell_6505	0
cell_6506	1
cell_6507	1
cell_6508	1
cell_6509	0
cell_6510	1
cell_6511	0
cell_6512	1
cell_6513	1
cell_6514	1
cell_6515	0
cell_6516	0
cell_6517	1
cell_6518	1
cell_6519	1
cell_6520	0
cell_6521	0
cell_6522	1
cell_6523	0
cell_6524	0
cell_6525	0
cell_6526	1
cell_6527	1
cell_6528	0
cell_6529	0
cell_6530	1
cell_6531	1
cell_6532	1
cell_6533	1
cell_6534	0
cell_6535	0
cell_6536	0
cell_6537	0
cell_6538	0
cell_6539	1
cell_6540	1
cell_6541	1
cell_6542	0
cell_6543	0
cell_6544	1
cell_6545	1
cell_6546	1
cell_6547	0
cell_6548	1
cell_6549	0
cell_6550	0
cell_6551	1
cell_6552	1
cell_6553	1
cell_6554	1
cell_6555	0
cell_6556	1
cell_6557	1
cell_6558	0
cell_6559	0
cell_6560	1
cell_6561	0
cell_6562	0
cell_6563	1
cell_6564	0
cell_6565	0
cell_6566	0
cell_6567	1
cell_6568	1
cell_6569	1
cell_6570	0
cell_6571	1
cell_6572	1
cell_6573	1
cell_6574	0
cell_6575	1
cell_6576	1
cell_6577	1
cell_6578	0
cell_6579	1
cell_6580	0
cell_6581	1
cell_6582	1
cell_6583	0
cell_6584	0
cell_6585	0
cell_6586	1
cell_6587	0
cell_6588	1
cell_6589	0
cell_6590	0
cell_6591	1
cell_6592	1
cell_6593	0
cell_6594	0
cell_6595	0
cell_6596	0
cell_6597	0
cell_6598	0
cell_6599	1
cell_6600	1
cell_6601	0
cell_6602	0
cell_6603	0
cell_6604	1
cell_6605	0
cell_6606	1
cell_6607	1
cell_6608	1
cell_6609	0
cell_6610	0
cell_6611	0
cell_6612	1
cell_6613	1
cell_6614	1
cell_6615	0
cell_6616	0
cell_6617	0
cell_6618	0
cell_6619	0
cell_6620	0
cell_6621	1
cell_6622	1
cell_6623	0
cell_6624	0
cell_6625	0
cell_6626	1
cell_6627	1
cell_6628	1
cell_6629	0
cell_6630	0
cell_6631	0
cell_6632	0
cell_6633	0
cell_6634	1
cell_6635	0
cell_6636	1
cell_6637	1
cell_6638	1
cell_6639	1
cell_6640	0
cell_6641	1
cell_6642	0
cell_6643	0
cell_6644	0
cell_6645	0
cell_6646	0
cell_6647	1
cell_6648	0
cell_6649	0
cell_6650	0
cell_6651	1
cell_6652	0
cell_6653	0
cell_6654	0
cell_6655	1
cell_6656	1
cell_6657	1
cell_6658	1
cell_6659	1
cell_6660	0
cell_6661	0
cell_6662	1
cell_6663	0
cell_6664	0
cell_6665	0
cell_6666	1
cell_6667	1
cell_6668	0
cell_6669	1
cell_6670	0
cell_6671	1
cell_6672	0
cell_6673	1
cell_6674	0
cell_6675	0
cell_6676	0
cell_6677	1
cell_6678	1
cell_6679	1
cell_6680	1
cell_6681	1
cell_6682	0
cell_6683	1
cell_6684	0
cell_6685	0
cell_6686	1
cell_6687	0
cell_6688	0
cell_6689	0
cell_6690	1
cell_6691	1
cell_6692	0
cell_6693	1
cell_6694	0
cell_6695	0
cell_6696	1
cell_6697	1
cell_6698	0
cell_6699	0
cell_6700	1
cell_6701	0
cell_6702	0
cell_6703	0
cell_6704	0
cell_6705	0
cell_6706	0
cell_6707	0
cell_6708	0
cell_6709	1
cell_6710	1
cell_6711	1
cell_6712	0
cell_6713	0
cell_6714	1
cell_6715	0
cell_6716	1
cell_6717	1
cell_6718	1
cell_6719	0
cell_6720	1
cell_6721	1
cell_6722	0
cell_6723	1
cell_6724	1
cell_6725	1
cell_6726	0
cell_6727	0
cell_6728	1
cell_6729	1
cell_6730	1
cell_6731	1
cell_6732	1
cell_6733	0
cell_6734	0
cell_6735	1
cell_6736	1
cell_6737	0
cell_6738	1
cell_6739	1
cell_6740	1
cell_6741	1
cell_6742	1
cell_6743	1
cell_6744	0
cell_6745	0
cell_6746	0
cell_6747	1
cell_6748	0
cell_6749	0
cell_6750	0
cell_6751	1
cell_6752	1
cell_6753	1
cell_6754	1
cell_6755	1
cell_6756	1
cell_6757	0
cell_6758	0
cell_6759	1
cell_6760	0
cell_6761	1
cell_6762	1
cell_6763	0
cell_6764	0
cell_6765	1
cell_6766	0
cell_6767	1
cell_6768	1
cell_6769	0
cell_6770	0
cell_6771	1
cell_6772	0
cell_6773	1
cell_6774	1
cell_6775	1
cell_6776	0
cell_6777	1
cell_6778	0
cell_6779	0
cell_6780	0
cell_6781	0
cell_6782	0
cell_6783	0
cell_6784	1
cell_6785	0
cell_6786	0
cell_6787	1
cell_6788	0
cell_6789	1
cell_6790	0
cell_6791	0
cell_6792	1
cell_6793	0
cell_6794	1
cell_6795	1
cell_6796	0
cell_6797	1
cell_6798	0
cell_6799	0
cell_6800	1
cell_6801	0
cell_6802	1
cell_6803	1
cell_6804	0
cell_6805	0
cell_6806	0
cell_6807	1
cell_6808	0
cell_6809	1
cell_6810	0
cell_6811	0
cell_6812	1
cell_6813	0
cell_6814	1
cell_6815	0
cell_6816	1
cell_6817	0
cell_6818	1
cell_6819	0
cell_6820	0
cell_6821	0
cell_6822	1
cell_6823	1
cell_6824	0
cell_6825	1
cell_6826	1
cell_6827	0
cell_6828	1
cell_6829	0
cell_6830	1
cell_6831	1
cell_6832	0
cell_6833	1
cell_6834	0
cell_6835	1
cell_6836	1
cell_6837	1
cell_6838	0
cell_6839	1
cell_6840	1
cell_6841	1
cell_6842	1
cell_6843	1
cell_6844	0
cell_6845	0
cell_6846	0
cell_6847	0
cell_6848	0
cell_6849	1
cell_6850	1
cell_6851	0
cell_6852	1
cell_6853	0
cell_6854	0
cell_6855	1
cell_6856	1
cell_6857	1
cell_6858	1
cell_6859	1
cell_6860	0
cell_6861	0
cell_6862	1
cell_6863	1
cell_6864	0
cell_6865	0
cell_6866	1
cell_6867	1
cell_6868	1
cell_6869	1
cell_6870	1
cell_6871	1
cell_6872	1
cell_6873	0
cell_6874	1
cell_6875	0
cell_6876	0
cell_6877	0
cell_6878	0
cell_6879	1
cell_6880	0
cell_6881	1
cell_6882	0
cell_6883	0
cell_6884	0
cell_6885	0
cell_6886	0
cell_6887	1
cell_6888	0
cell_6889	0
cell_6890	1
cell_6891	0
cell_6892	0
cell_6893	0
cell_6894	0
cell_6895	1
cell_6896	1
cell_6897	1
cell_6898	0
cell_6899	0
cell_6900	1
cell_6901	0
cell_6902	1
cell_6903	1
cell_6904	0
cell_6905	1
cell_6906	0
cell_6907	0
cell_6908	0
cell_6909	0
cell_6910	1
cell_6911	1
cell_6912	0
cell_6913	0
cell_6914	0
cell_6915	1
cell_6916	1
cell_6917	1
cell_6918	0
cell_6919	1
cell_6920	1
cell_6921	0
cell_6922	1
cell_6923	0
cell_6924	0
cell_6925	0
cell_6926	0
cell_6927	0
cell_6928	1
cell_6929	0
cell_6930	0
cell_6931	0
cell_6932	1
cell_6933	0
cell_6934	1
cell_6935	0
cell_6936	1
cell_6937	1
cell_6938	0
cell_6939	1
cell_6940	1
cell_6941	0
cell_6942	1
cell_6943	0
cell_6944	1
cell_6945	0
cell_6946	1
cell_6947	0
cell_6948	0
cell_6949	1
cell_6950	0
cell_6951	0
cell_6952	0
cell_6953	0
cell_6954	0
cell_6955	0
cell_6956	1
cell_6957	1
cell_6958	0
cell_6959	1
cell_6960	0
cell_6961	0
cell_6962	1
cell_6963	0
cell_6964	1
cell_6965	0
cell_6966	0
cell_6967	1
cell_6968	0
cell_6969	0
cell_6970	1
cell_6971	0
cell_6972	1
cell_6973	0
cell_6974	1
cell_6975	0
cell_6976	1
cell_6977	0
cell_6978	0
cell_6979	0
cell_6980	0
cell_6981	1
cell_6982	1
cell_6983	0
cell_6984	0
cell_6985	1
cell_6986	0
cell_6987	0
cell_6988	1
cell_6989	1
cell_6990	0
cell_6991	1
cell_6992	0
cell_6993	1
cell_6994	1
cell_6995	0
cell_6996	0
cell_6997	0
cell_6998	1
cell_6999	0
cell_7000	1
cell_7001	0
cell_7002	1
cell_7003	1
cell_7004	0
cell_7005	0
cell_7006	1
cell_7007	0
cell_7008	0
cell_7009	0
cell_7010	0
cell_7011	0
cell_7012	0
cell_7013	1
cell_7014	0
cell_7015	0
cell_7016	1
cell_7017	1
cell_7018	0
cell_7019	0
cell_7020	1
cell_7021	0
cell_7022	0
cell_7023	1
cell_7024	1
cell_7025	0
cell_7026	1
cell_7027	0
cell_7028	1
cell_7029	1
cell_7030	0
cell_7031	1
cell_7032	0
cell_7033	0
cell_7034	1
cell_7035	1
cell_7036	0
cell_7037	0
cell_7038	1
cell_7039	1
cell_7040	0
cell_7041	1
cell_7042	0
cell_7043	1
cell_7044	0
cell_7045	0
cell_7046	0
cell_7047	1
cell_7048	0
cell_7049	0
cell_7050	0
cell_7051	0
cell_7052	0
cell_7053	1
cell_7054	1
cell_7055	0
cell_7056	0
cell_7057	0
cell_7058	0
cell_7059	0
cell_7060	1
cell_7061	1
cell_7062	0
cell_7063	1
cell_7064	0
cell_7065	0
cell_7066	1
cell_7067	0
cell_7068	0
cell_7069	1
cell_7070	1
cell_7071	1
cell_7072	1
cell_7073	1
cell_7074	0
cell_7075	1
cell_7076	0
cell_7077	0
cell_7078	0
cell_7079	1
cell_7080	0
cell_7081	0
cell_7082	0
cell_7083	1
cell_7084	0
cell_7085	1
cell_7086	1
cell_7087	0
cell_7088	1
cell_7089	0
cell_7090	0
cell_7091	1
cell_7092	1
cell_7093	1
cell_7094	0
cell_7095	1
cell_7096	0
cell_7097	0
cell_7098	0
cell_7099	0
cell_7100	1
cell_7101	1
cell_7102	1
cell_7103	1
cell_7104	0
cell_7105	0
cell_7106	1
cell_7107	0
cell_7108	0
cell_7109	0
cell_7110	0
cell_7111	0
cell_7112	1
cell_7113	1
cell_7114	1
cell_7115	1
